relative_path,category,size_bytes,sha256,description
processed_data/dye_grids/pork/pork_portion02_day2_rep3.png,processed data,16156,60888ccb2b89135885ea15d314718c8b3d9617d3437501051fdd708e05656d39,Processed 128 x 128 dye-grid image
processed_data/dye_grids/pork/pork_portion02_day3_rep1.png,processed data,17442,0f9fc1e82cffabc17a2f918df9c82d3496abf4deb2582a109e94cd9f420dc679,Processed 128 x 128 dye-grid image
processed_data/dye_grids/pork/pork_portion02_day3_rep2.png,processed data,17203,e874b9cd6cfeebd42b523eb6948a21611fce77848831ce16758589730ae8210f,Processed 128 x 128 dye-grid image
processed_data/dye_grids/pork/pork_portion02_day3_rep3.png,processed data,17080,858a863ca3cf4fa12fa6acd5d8fc094d90414e62e659e8ae951ebdead8d95ed8,Processed 128 x 128 dye-grid image
processed_data/dye_grids/pork/pork_portion02_day4_rep1.png,processed data,17108,6350e83b1c7c60d83f8ef9953ba2eac549ab8ce54d4e1c2f022ce8b7c35a97d2,Processed 128 x 128 dye-grid image
processed_data/dye_grids/pork/pork_portion02_day4_rep2.png,processed data,16575,b6303ec04ff98c94716d0e7f5eb13f41577f26e1cef1abb43feb5f88b40ab5d3,Processed 128 x 128 dye-grid image
processed_data/dye_grids/pork/pork_portion02_day4_rep3.png,processed data,16431,c9aad4ab4300f5a85759b7eb2169fb03e2f68124512f0a23be4ff0a804f70bb0,Processed 128 x 128 dye-grid image
processed_data/dye_grids/pork/pork_portion02_day5_rep1.png,processed data,19135,85821bf0c27b1e6fb2aa63d921b23acf97b78496a972581968e1510229a3279d,Processed 128 x 128 dye-grid image
processed_data/dye_grids/pork/pork_portion02_day5_rep2.png,processed data,18422,a012403e1dfac5e292fbc8162d34894710b2b0019455f503e9f8d6e90eb4f0e9,Processed 128 x 128 dye-grid image
processed_data/dye_grids/pork/pork_portion02_day5_rep3.png,processed data,19177,b19ed6abaee8085b4f38476743f408ab6eed884e003c81a064b7a37a0488e434,Processed 128 x 128 dye-grid image
processed_data/dye_grids/pork/pork_portion02_day6_rep1.png,processed data,18480,5c528f00b22f8f13408b8408c7c1e817921db6d2fc1fef150c3c307a725cd478,Processed 128 x 128 dye-grid image
processed_data/dye_grids/pork/pork_portion02_day6_rep2.png,processed data,18979,a4857e5b77a3071bfed5a84d43e9933e839ee12cc431aabf6fd12a2615eaeccd,Processed 128 x 128 dye-grid image
processed_data/dye_grids/pork/pork_portion02_day6_rep3.png,processed data,18523,a7ade8d1cbd637c0309557c41f96d4a829839773a22fd05a1e8ba59837bce0df,Processed 128 x 128 dye-grid image
processed_data/dye_grids/pork/pork_portion03_day0_rep1.png,processed data,19036,7bf9ae64ced6f65a7a1e8a6a625530c23f9a2fc250d81f0e4e1f791ab9d74392,Processed 128 x 128 dye-grid image
processed_data/dye_grids/pork/pork_portion03_day0_rep2.png,processed data,19788,4a5b7b04348f6614b93370cfdcc0e5004480c955485e2c9ada4672aad401c53b,Processed 128 x 128 dye-grid image
processed_data/dye_grids/pork/pork_portion03_day0_rep3.png,processed data,18849,0fe5163a61765b0adaeb71595371948f084afb9f152399259d059e1b953d170e,Processed 128 x 128 dye-grid image
processed_data/dye_grids/pork/pork_portion03_day1_rep1.png,processed data,17755,9da0be777bfe525be85717f73fac9e6f79a34710aef11277fc8078fe7e03b0b4,Processed 128 x 128 dye-grid image
processed_data/dye_grids/pork/pork_portion03_day1_rep2.png,processed data,17426,371ea7b856c817515552110884ea50fe4e4b5c658ed6351747d708d0d534484a,Processed 128 x 128 dye-grid image
processed_data/dye_grids/pork/pork_portion03_day1_rep3.png,processed data,17140,a4ffd6b31304ad668b2432810dd4fdf40686f1df6aeee348bab2bad93178c5d5,Processed 128 x 128 dye-grid image
processed_data/dye_grids/pork/pork_portion03_day2_rep1.png,processed data,16468,833044440ae3faf583f60260950fe2c84d4ad2fa5f184d52a8de40eeff2979f2,Processed 128 x 128 dye-grid image
processed_data/dye_grids/pork/pork_portion03_day2_rep2.png,processed data,16549,fadddaef809c257390af138bbb6a2c70ed75da0c514d26dc7a7714428f702df0,Processed 128 x 128 dye-grid image
processed_data/dye_grids/pork/pork_portion03_day2_rep3.png,processed data,16932,cf2fdafca5890442ea065389592b6e18cce1e2fda4f67d2afd3751f0d9b9e955,Processed 128 x 128 dye-grid image
processed_data/dye_grids/pork/pork_portion03_day3_rep1.png,processed data,19171,57f97acf6aa302ed6175a75d84de68962564293a3719ac2a1e6b2f83afb1e0b7,Processed 128 x 128 dye-grid image
processed_data/dye_grids/pork/pork_portion03_day3_rep2.png,processed data,18901,7b20c7ab118c01181e31bae42e025495eb8b862a98fb0b39f7a290695d57da6e,Processed 128 x 128 dye-grid image
processed_data/dye_grids/pork/pork_portion03_day3_rep3.png,processed data,18889,830584f193ab761433b2ebb80ea63084f5b03b2e722c5b26899f15f7b82c0a04,Processed 128 x 128 dye-grid image
processed_data/dye_grids/pork/pork_portion03_day4_rep1.png,processed data,18605,dc178871a1528c983321a86157d5320a3b36ce8d1fa7d4f2e9274fb6440e2a0e,Processed 128 x 128 dye-grid image
processed_data/dye_grids/pork/pork_portion03_day4_rep2.png,processed data,18383,5f67779f0fe5f1f4951e974cf913d991f2e8c9fb8c510a1d8fdbddc402edea2d,Processed 128 x 128 dye-grid image
processed_data/dye_grids/pork/pork_portion03_day4_rep3.png,processed data,18402,9bb50c6c6380e9380bd40fe2f9c9862356c66f6f81f0b554a5c3ca582032e22c,Processed 128 x 128 dye-grid image
processed_data/dye_grids/pork/pork_portion03_day5_rep1.png,processed data,20000,2726de0649696b3adf50ad0afd2bdce08b41cd1748af8040ea81120befcfbcf5,Processed 128 x 128 dye-grid image
processed_data/dye_grids/pork/pork_portion03_day5_rep2.png,processed data,19005,c4ff50cd0682df27b7e6c9baf19ff25d46c2d7fc86878691d676b9fb0a0e38c1,Processed 128 x 128 dye-grid image
processed_data/dye_grids/pork/pork_portion03_day5_rep3.png,processed data,19274,8f108459c893137d1291ac4ffe2919ec37627f5da098b4e381984c90aea01a54,Processed 128 x 128 dye-grid image
processed_data/dye_grids/pork/pork_portion03_day6_rep1.png,processed data,17819,481654c0ee4838e651d8122ab09801bf13874f64e6cd251dcb5f87b883f28b33,Processed 128 x 128 dye-grid image
processed_data/dye_grids/pork/pork_portion03_day6_rep2.png,processed data,18291,ba656828b3b0dfbbcdb5c58a133d8c34b3e45afa1e3135130f0394b73c39cb3f,Processed 128 x 128 dye-grid image
processed_data/dye_grids/pork/pork_portion03_day6_rep3.png,processed data,17275,cf87f751b26b7acee5cd855b91f82c38d602fab65329867aa8354e69503cd0eb,Processed 128 x 128 dye-grid image
processed_data/dye_grids/pork/pork_portion04_day0_rep1.png,processed data,18507,a0437a39382db9026b23a12a01849b89ac8dec38c4981d362a1a26a54e597486,Processed 128 x 128 dye-grid image
processed_data/dye_grids/pork/pork_portion04_day0_rep2.png,processed data,19456,0237d796c5ccb2ea008f3652f2aefaf199d8178855246bf8adb85068cd2fe22a,Processed 128 x 128 dye-grid image
processed_data/dye_grids/pork/pork_portion04_day0_rep3.png,processed data,18861,89e7318af7e30a2a5e5e6fbcbab22ee30e6dd89fd7d131fa8d4d725daa6899a2,Processed 128 x 128 dye-grid image
processed_data/dye_grids/pork/pork_portion04_day1_rep1.png,processed data,18428,186708796915c35b3f682be8f336ded5f58a9297b1d68e39bb124ac11bbe6011,Processed 128 x 128 dye-grid image
processed_data/dye_grids/pork/pork_portion04_day1_rep2.png,processed data,18813,59fd76e3348623d795c0216307c651cbb04bc5b4f81581db5e135cae4be89231,Processed 128 x 128 dye-grid image
processed_data/dye_grids/pork/pork_portion04_day1_rep3.png,processed data,19004,54bb6cee5781ba2f4ca2ae54bc35d26c7f233c1ec198a0305f82158d7f29fd16,Processed 128 x 128 dye-grid image
processed_data/dye_grids/pork/pork_portion04_day2_rep1.png,processed data,18505,bd1842361fb4620caf8245b8767cf17512623fb71abb485ae3d3a54a04079ecc,Processed 128 x 128 dye-grid image
processed_data/dye_grids/pork/pork_portion04_day2_rep2.png,processed data,18481,3ed1b4503fc8492dcbb6258c4254c57613752e1e0e31285ab79291d60d101e86,Processed 128 x 128 dye-grid image
processed_data/dye_grids/pork/pork_portion04_day2_rep3.png,processed data,18321,ee4080efcc550aa1cec7713fcdc5484d63b79b6a639b627a61e46364d2bf70de,Processed 128 x 128 dye-grid image
processed_data/dye_grids/pork/pork_portion04_day3_rep1.png,processed data,20089,17fd5a9a7a33a555cb2b116cdbc93edbbc277bd1b875ab01a0d253344bfda596,Processed 128 x 128 dye-grid image
processed_data/dye_grids/pork/pork_portion04_day3_rep2.png,processed data,19366,1c247e13b10b3c55065f0e27a944a6a781bc05ecfd690c6df27ed199800933e2,Processed 128 x 128 dye-grid image
processed_data/dye_grids/pork/pork_portion04_day3_rep3.png,processed data,19709,20c354897e4aa5d742dbfeac36706e02142f108f8adc4c2aa6db9dfe32a8f6b1,Processed 128 x 128 dye-grid image
processed_data/dye_grids/pork/pork_portion04_day4_rep1.png,processed data,18338,0b1754a3b1014db88c69b5806975097128bdf638f63bf5edd64f663dab591df9,Processed 128 x 128 dye-grid image
processed_data/dye_grids/pork/pork_portion04_day4_rep2.png,processed data,17882,c9f7c2291fc3bfe6a77f44a917826fe9ec1f43896dae75cee077466365ff7153,Processed 128 x 128 dye-grid image
processed_data/dye_grids/pork/pork_portion04_day4_rep3.png,processed data,18104,78800cd2e3764c34915af007743ab3212419033d158b546deb85abdae2c45c0f,Processed 128 x 128 dye-grid image
processed_data/dye_grids/pork/pork_portion04_day5_rep1.png,processed data,19582,68244ae841740257d2aac524a732fdc6770c500c49d3deefe19a17446398ff58,Processed 128 x 128 dye-grid image
processed_data/dye_grids/pork/pork_portion04_day5_rep2.png,processed data,18684,6ce8af6f78894d39b7288e2156cb5c6b18070bf1b6ffb4e67687a1f3d67c11f9,Processed 128 x 128 dye-grid image
processed_data/dye_grids/pork/pork_portion04_day5_rep3.png,processed data,19292,c6cde7113c064adde2f635931b40cbf4efa5679477169d56cacabbe82019a3ad,Processed 128 x 128 dye-grid image
processed_data/dye_grids/pork/pork_portion04_day6_rep1.png,processed data,16934,1014eb9f8618faf5fd964737b4944a9f5f6b5fa62d931296250759133f80118b,Processed 128 x 128 dye-grid image
processed_data/dye_grids/pork/pork_portion04_day6_rep2.png,processed data,17211,ffc5b2654c2c0bfaf3a8217af71ac2cca65110b5ef99aaf97e83839a6430f909,Processed 128 x 128 dye-grid image
processed_data/dye_grids/pork/pork_portion04_day6_rep3.png,processed data,17023,b3bcf1e1d7e74fdf339603e6ba588c9fcc873329e80f05d40ce69b24bb2b4a4a,Processed 128 x 128 dye-grid image
processed_data/dye_grids/pork/pork_portion05_day0_rep1.png,processed data,18009,26e6fbabedf09ccefac23ee5116ffa533a956e24d22093fb9f65d9211092888b,Processed 128 x 128 dye-grid image
processed_data/dye_grids/pork/pork_portion05_day0_rep2.png,processed data,18465,5e2b7802dcfd907c1426ede24b0c5284cca1587215de074e942e32da4e8e2038,Processed 128 x 128 dye-grid image
processed_data/dye_grids/pork/pork_portion05_day0_rep3.png,processed data,16889,ab74796bc4e2b91f0aac46ca8007f0dc206d88cce2c7c7f9d7a901ed44d5ba5d,Processed 128 x 128 dye-grid image
processed_data/dye_grids/pork/pork_portion05_day1_rep1.png,processed data,18217,413210f8f601fdf6af1c62dc52fee225abfc3fcf1da37143adb3423512786a13,Processed 128 x 128 dye-grid image
processed_data/dye_grids/pork/pork_portion05_day1_rep2.png,processed data,19039,b583cb99966944d7fdeea6f9e5e2e9d028539291239a84e49b9042faf15f025e,Processed 128 x 128 dye-grid image
processed_data/dye_grids/pork/pork_portion05_day1_rep3.png,processed data,18316,333b24897954629339556070941a63cf3cc8e1e24a760af0cfd2c2977727126a,Processed 128 x 128 dye-grid image
processed_data/dye_grids/pork/pork_portion05_day2_rep1.png,processed data,18863,abd8532c3aad2e329acfbc0b67eb7bcc45a7a1bbbeb9fc079bb25eda5f3e8c1a,Processed 128 x 128 dye-grid image
processed_data/dye_grids/pork/pork_portion05_day2_rep2.png,processed data,18422,1bc3b35cbaaee383d2ca7bb8112eb6f16afaad9526ecb1b2b33f3d573db0f8c6,Processed 128 x 128 dye-grid image
processed_data/dye_grids/pork/pork_portion05_day2_rep3.png,processed data,18607,4377f56ad36769983f8b72c9fa6b71f7fe84dde19a85b3fce8b2cb4a8af10ede,Processed 128 x 128 dye-grid image
processed_data/dye_grids/pork/pork_portion05_day3_rep1.png,processed data,18899,96d672af4438088faca950920b877810ce9cbd3305312d0848f07b1a29105572,Processed 128 x 128 dye-grid image
processed_data/dye_grids/pork/pork_portion05_day3_rep2.png,processed data,18134,706fa7655e16a2e962f8e1c1582b0b96d2c8fd05382506115eb3da7ca69eb58f,Processed 128 x 128 dye-grid image
processed_data/dye_grids/pork/pork_portion05_day3_rep3.png,processed data,18786,96bf87cffd57f3aa7f73e87737e9e4959f39b1205b994a8d6f677c7773d5679b,Processed 128 x 128 dye-grid image
processed_data/dye_grids/pork/pork_portion05_day4_rep1.png,processed data,19139,49c3f6a8d1b2e21305f7a8136dba6a94c4483861cc1bea03e55e2471f9e8c616,Processed 128 x 128 dye-grid image
processed_data/dye_grids/pork/pork_portion05_day4_rep2.png,processed data,19639,fed5d3ba17a26f990714b6aa529540b2b79a7ce80491d16212d73fa22273efe2,Processed 128 x 128 dye-grid image
processed_data/dye_grids/pork/pork_portion05_day4_rep3.png,processed data,19044,e6cb6e3f95f9cc0d54b7e3ade19e7d4d04727046b35604d9f08b87d3d9dda2c3,Processed 128 x 128 dye-grid image
processed_data/dye_grids/pork/pork_portion05_day5_rep1.png,processed data,20424,945e6860fd2855c7da0053cdd673876ca8d38a8046272821c5d1c206ea04acb6,Processed 128 x 128 dye-grid image
processed_data/dye_grids/pork/pork_portion05_day5_rep2.png,processed data,19962,8f607885d56244a5608cc22aa8788fe6aec902956a8bc18c43c93b62b52bd41a,Processed 128 x 128 dye-grid image
processed_data/dye_grids/pork/pork_portion05_day5_rep3.png,processed data,20296,cf1ce853beac0b1ac8136a6ff739622ba1944539f2589c1a180b16188b81ed52,Processed 128 x 128 dye-grid image
processed_data/dye_grids/pork/pork_portion05_day6_rep1.png,processed data,18398,3c12a9d57d0e11e0350dc0c659341513f5f4b08fd0cd201087421e63e9231bde,Processed 128 x 128 dye-grid image
processed_data/dye_grids/pork/pork_portion05_day6_rep2.png,processed data,18423,c5a7cc21c6c15dd5a2e7201101950ce856af61889d80b238dc0c86b55d97f6f1,Processed 128 x 128 dye-grid image
processed_data/dye_grids/pork/pork_portion05_day6_rep3.png,processed data,18135,a31803d0ebe3dba501385ea5a042e881255d98fadbeeef310cab2d10530f573a,Processed 128 x 128 dye-grid image
processed_data/dye_grids/pork/pork_portion06_day0_rep1.png,processed data,18566,1af3ef0a2d86366cd3e49fcfc0e5127a1d31efde905fc16c86770cc57c55ed9d,Processed 128 x 128 dye-grid image
processed_data/dye_grids/pork/pork_portion06_day0_rep2.png,processed data,19101,9f03aca752cc32b8bb88fb6737baaaed498d1545d7bfc721013b7a4f89309916,Processed 128 x 128 dye-grid image
processed_data/dye_grids/pork/pork_portion06_day0_rep3.png,processed data,18871,a58ab3384fe571c453094e99c4a4f9fe91964f0ebaa6f6244dc3e868550ca6b3,Processed 128 x 128 dye-grid image
processed_data/dye_grids/pork/pork_portion06_day1_rep1.png,processed data,18608,f2bb90f577c4e4347fedef9a9a9a2a670c25c97af2a2a1aa02e13f923a65f11e,Processed 128 x 128 dye-grid image
processed_data/dye_grids/pork/pork_portion06_day1_rep2.png,processed data,18257,ae5e573184909b556f1baada1b6cdf22588e3b834e3a659f275fb9f77a80e86e,Processed 128 x 128 dye-grid image
processed_data/dye_grids/pork/pork_portion06_day1_rep3.png,processed data,18650,27c0df05502f6ee6928fe9fba1d1a29218e8fcac4fa8d760ff2dc40343e4bd25,Processed 128 x 128 dye-grid image
processed_data/dye_grids/pork/pork_portion06_day2_rep1.png,processed data,18056,23b0a03107b02ac963378e3526ca10c5d6de19e0b4dfab39741d5a7bd66747be,Processed 128 x 128 dye-grid image
processed_data/dye_grids/pork/pork_portion06_day2_rep2.png,processed data,19273,cddbc3f50f53047fb6444dc03407001139bfc0bb59c91cd77bcd306665f45bb6,Processed 128 x 128 dye-grid image
processed_data/dye_grids/pork/pork_portion06_day2_rep3.png,processed data,18972,b563b589cb91ea6b8435a16ec63db1ed6d60eb8f9e46c8c432360ed4594e8d4f,Processed 128 x 128 dye-grid image
processed_data/dye_grids/pork/pork_portion06_day3_rep1.png,processed data,19570,eea8b7551d8ef56a8003ff1cf0d52f2f9b432543136b7c41db5b86b934f5f4ae,Processed 128 x 128 dye-grid image
processed_data/dye_grids/pork/pork_portion06_day3_rep2.png,processed data,19248,afb3acbd331e49252d5175915c9b0eee51fa606360a1f35780f638e98dd45d8d,Processed 128 x 128 dye-grid image
processed_data/dye_grids/pork/pork_portion06_day3_rep3.png,processed data,19851,4ddded475442761a2381b7492a772b8146a1805fffef05c8530bb2c0210e1102,Processed 128 x 128 dye-grid image
processed_data/dye_grids/pork/pork_portion06_day4_rep1.png,processed data,17803,b9a22ccdbb82564de872b521af59f00f77dd922d9c39069d2d073ab9c2cda8a9,Processed 128 x 128 dye-grid image
processed_data/dye_grids/pork/pork_portion06_day4_rep2.png,processed data,17796,0045a08f37bd6466c1fa69038148625288c8ecb05219dcc910db0e001773a330,Processed 128 x 128 dye-grid image
processed_data/dye_grids/pork/pork_portion06_day4_rep3.png,processed data,18105,eb04d71d50d85439ed26e2a090025400bbeaf600fc36e48e9bbc1ac464fbd6c6,Processed 128 x 128 dye-grid image
processed_data/dye_grids/pork/pork_portion06_day5_rep1.png,processed data,18425,9a70aa3e876000ce2bba1490fe47e72c57859b034a07eb48892b05d20ce8ee08,Processed 128 x 128 dye-grid image
processed_data/dye_grids/pork/pork_portion06_day5_rep2.png,processed data,18691,ed85331a2a61261e0f44adda6fbafaa1b60e7c6b43a8fdcb79922602ee5aaee9,Processed 128 x 128 dye-grid image
processed_data/dye_grids/pork/pork_portion06_day5_rep3.png,processed data,19125,918eaf507588991fce86aaf7cf47a7bb3ff2f8d64336df63c1693fad1aee0fdf,Processed 128 x 128 dye-grid image
processed_data/dye_grids/pork/pork_portion06_day6_rep1.png,processed data,17826,9f84b07fac1e64cf1e083c7061f5b2f53ffecec67a2faf3ffca430d38fe45e56,Processed 128 x 128 dye-grid image
processed_data/dye_grids/pork/pork_portion06_day6_rep2.png,processed data,17362,0d81f5297e14db855e0e5f6c3ac93f7c4069510e9d18a789fc249362b844ef53,Processed 128 x 128 dye-grid image
processed_data/dye_grids/pork/pork_portion06_day6_rep3.png,processed data,17693,cc9708f0ac2afe2c986b23e64ba29b2ff36f869edce723862a0cafcfa57d0668,Processed 128 x 128 dye-grid image
processed_data/dye_grids/pork/pork_portion07_day0_rep1.png,processed data,16401,6038849e47daae854d6a62fe4551ec292bdf6509d451d5a91eaebd451df3fb2c,Processed 128 x 128 dye-grid image
processed_data/dye_grids/pork/pork_portion07_day0_rep2.png,processed data,18143,0de78c7f183bf897a914969260f293b453b4f718a9e0f6f38e87c51a80208731,Processed 128 x 128 dye-grid image
processed_data/dye_grids/pork/pork_portion07_day0_rep3.png,processed data,17601,add23d834847e3b4bf7a546bcb05d5e98ec0998bad5b12df2f549f1f6b998b08,Processed 128 x 128 dye-grid image
processed_data/dye_grids/pork/pork_portion07_day1_rep1.png,processed data,16225,58c2ba05081cc4414b98499e91217c28422a9b98c2ea7354742acf2ed8331578,Processed 128 x 128 dye-grid image
processed_data/dye_grids/pork/pork_portion07_day1_rep2.png,processed data,17692,988dd61837284ec3c7e95e59b17a3f9a0d5898453383dcfa4d14c75155536db0,Processed 128 x 128 dye-grid image
processed_data/dye_grids/pork/pork_portion07_day1_rep3.png,processed data,16315,5a6064f5d177c94666f11f3e4bb9c479f131b446d616b69c0a97a0610728f51f,Processed 128 x 128 dye-grid image
processed_data/dye_grids/pork/pork_portion07_day2_rep1.png,processed data,17414,c5135dc3bbfc33195d354157ccc94b725c77bfeff483ffad158581ed25a0390e,Processed 128 x 128 dye-grid image
processed_data/dye_grids/pork/pork_portion07_day2_rep2.png,processed data,17214,875c7f466e0a354010baa6146b6e83dc40115c9e5808f66af7d3e67f357b65d9,Processed 128 x 128 dye-grid image
processed_data/dye_grids/pork/pork_portion07_day2_rep3.png,processed data,16992,b12adcc907e581f349ca50fc7ee1895280eb255e7a02b36ef350f06ea5e79c01,Processed 128 x 128 dye-grid image
